#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005e633ed7, pid=2608, tid=0x0000000000002ef0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213ed7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ade9000):  JavaThread "http-nio-8001-exec-128" daemon [_thread_in_vm, id=12016, stack(0x0000000024db0000,0x0000000024eb0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000024eaa0e0

Registers:
RAX=0x0000000024eaa0e0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000024eaf0e0, RBP=0x0000000000000000, RSI=0x0000000024eaf0e0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x00000000182cbdd0, R10=0x000000001486d4c0, R11=0x0000000024dba148
R12=0x00000000182cbdd0, R13=0x000000001ade9000, R14=0x0000000024eaf1a8, R15=0x000000001486d4c0
RIP=0x000000005e633ed7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000024eaf0e0)
0x0000000024eaf0e0:   0000000000000001 0000000000000001
0x0000000024eaf0f0:   000000001ade9000 00000000182cbdd0
0x0000000024eaf100:   00000000ffffffff 000000005e634e07
0x0000000024eaf110:   0000000024eaf210 000000001486d4c0
0x0000000024eaf120:   000000001ade9000 000000005e4e0a63
0x0000000024eaf130:   0000000024eaf170 000000001ade9000
0x0000000024eaf140:   0000000024eaf200 000000001ade9000
0x0000000024eaf150:   000000001486d4c0 000000001ade9000
0x0000000024eaf160:   0000000002c56e60 000000001ade9000
0x0000000024eaf170:   000000001486d4c0 000000001ade9000
0x0000000024eaf180:   000000001486d4c0 000000001ade9000
0x0000000024eaf190:   0000000000000001 000000001486d4c0
0x0000000024eaf1a0:   000000001ade9000 000000001b0f63e0
0x0000000024eaf1b0:   000000001ade9000 000000005e4e210d
0x0000000024eaf1c0:   0000000024eaf4c8 00000001000069a0
0x0000000024eaf1d0:   00000001004de890 00007ffd1c744e77 

Instructions: (pc=0x000000005e633ed7)
0x000000005e633eb7:   48 89 6c 24 30 33 ed 66 90 e8 8b 3b 08 00 ff c3
0x000000005e633ec7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005e633ed7:   89 28 48 63 c3 48 3b 05 f5 37 59 00 7e db 48 8b
0x000000005e633ee7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000024eaa0e0 is pointing into the stack for thread: 0x000000001ade9000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000024eaf0e0 is pointing into the stack for thread: 0x000000001ade9000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000182cbdd0 is an unknown value
R10={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000024dba148 is pointing into the stack for thread: 0x000000001ade9000
R12=0x00000000182cbdd0 is an unknown value
R13=0x000000001ade9000 is a thread
R14=0x0000000024eaf1a8 is pointing into the stack for thread: 0x000000001ade9000
R15={method} {0x000000001486d4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000024db0000,0x0000000024eb0000],  sp=0x0000000024eaf0e0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ae56000 JavaThread "http-nio-8001-exec-200" daemon [_thread_blocked, id=4156, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000001ae58000 JavaThread "http-nio-8001-exec-199" daemon [_thread_blocked, id=4968, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001ae55000 JavaThread "http-nio-8001-exec-198" daemon [_thread_blocked, id=3488, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001ae4d800 JavaThread "http-nio-8001-exec-197" daemon [_thread_blocked, id=3376, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001ae54800 JavaThread "http-nio-8001-exec-196" daemon [_thread_blocked, id=8204, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001ae52000 JavaThread "http-nio-8001-exec-195" daemon [_thread_blocked, id=9060, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001ae4c800 JavaThread "http-nio-8001-exec-194" daemon [_thread_blocked, id=9140, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001ae53800 JavaThread "http-nio-8001-exec-193" daemon [_thread_blocked, id=3952, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001ae50800 JavaThread "http-nio-8001-exec-192" daemon [_thread_blocked, id=7448, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001ae4c000 JavaThread "http-nio-8001-exec-191" daemon [_thread_blocked, id=11948, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001ae50000 JavaThread "http-nio-8001-exec-190" daemon [_thread_blocked, id=1032, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001ae4f000 JavaThread "http-nio-8001-exec-189" daemon [_thread_blocked, id=12120, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001ae4e800 JavaThread "http-nio-8001-exec-188" daemon [_thread_blocked, id=15544, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001ae53000 JavaThread "http-nio-8001-exec-187" daemon [_thread_blocked, id=2280, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001ae45000 JavaThread "http-nio-8001-exec-186" daemon [_thread_blocked, id=3864, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001ae44800 JavaThread "http-nio-8001-exec-185" daemon [_thread_blocked, id=14032, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001ae4b000 JavaThread "http-nio-8001-exec-184" daemon [_thread_blocked, id=10472, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001ae43800 JavaThread "http-nio-8001-exec-183" daemon [_thread_blocked, id=15284, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001ae4a800 JavaThread "http-nio-8001-exec-182" daemon [_thread_blocked, id=13960, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001ae43000 JavaThread "http-nio-8001-exec-181" daemon [_thread_blocked, id=4624, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001ae49800 JavaThread "http-nio-8001-exec-180" daemon [_thread_blocked, id=14308, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001ae42000 JavaThread "http-nio-8001-exec-179" daemon [_thread_blocked, id=13368, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001ae46800 JavaThread "http-nio-8001-exec-178" daemon [_thread_blocked, id=756, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001ae48000 JavaThread "http-nio-8001-exec-177" daemon [_thread_blocked, id=4292, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001ae49000 JavaThread "http-nio-8001-exec-176" daemon [_thread_blocked, id=14620, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001ae46000 JavaThread "http-nio-8001-exec-175" daemon [_thread_blocked, id=5104, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001ae47800 JavaThread "http-nio-8001-exec-174" daemon [_thread_blocked, id=16544, stack(0x0000000027bb0000,0x0000000027cb0000)]
